year,source,hsanum,hsacity,hsastate,agesex_grp,pop
2010,Census,20015,Ellsworth,ME,F_75_79,464.0
2010,Census,20015,Ellsworth,ME,F_80_84,335.0
2010,Census,20015,Ellsworth,ME,F_85_110,328.0
2010,Census,20015,Ellsworth,ME,M_00_04,668.0
2010,Census,20015,Ellsworth,ME,M_05_09,656.0
2010,Census,20015,Ellsworth,ME,M_10_14,683.0
2010,Census,20015,Ellsworth,ME,M_15_19,738.0
2010,Census,20015,Ellsworth,ME,M_20_24,585.0
2010,Census,20015,Ellsworth,ME,M_25_29,628.0
2010,Census,20015,Ellsworth,ME,M_30_34,640.0
2010,Census,20015,Ellsworth,ME,M_35_39,737.0
2010,Census,20015,Ellsworth,ME,M_40_44,860.0
2010,Census,20015,Ellsworth,ME,M_45_49,974.0
2010,Census,20015,Ellsworth,ME,M_50_54,1035.0
2010,Census,20015,Ellsworth,ME,M_55_59,1018.0
2010,Census,20015,Ellsworth,ME,M_60_64,982.0
2010,Census,20015,Ellsworth,ME,M_65_69,670.0
2010,Census,20015,Ellsworth,ME,M_70_74,461.0
2010,Census,20015,Ellsworth,ME,M_75_79,390.0
2010,Census,20015,Ellsworth,ME,M_80_84,249.0
2010,Census,20015,Ellsworth,ME,M_85_110,161.0
2010,Census,20016,Farmington,ME,F_00_04,949.0
2010,Census,20016,Farmington,ME,F_05_09,1008.0
2010,Census,20016,Farmington,ME,F_10_14,1095.0
2010,Census,20016,Farmington,ME,F_15_19,1483.0
2010,Census,20016,Farmington,ME,F_20_24,1450.0
2010,Census,20016,Farmington,ME,F_25_29,970.0
2010,Census,20016,Farmington,ME,F_30_34,988.0
2010,Census,20016,Farmington,ME,F_35_39,1051.0
2010,Census,20016,Farmington,ME,F_40_44,1274.0
2010,Census,20016,Farmington,ME,F_45_49,1591.0
2010,Census,20016,Farmington,ME,F_50_54,1700.0
2010,Census,20016,Farmington,ME,F_55_59,1565.0
2010,Census,20016,Farmington,ME,F_60_64,1278.0
2010,Census,20016,Farmington,ME,F_65_69,1070.0
2010,Census,20016,Farmington,ME,F_70_74,781.0
2010,Census,20016,Farmington,ME,F_75_79,624.0
2010,Census,20016,Farmington,ME,F_80_84,467.0
2010,Census,20016,Farmington,ME,F_85_110,498.0
2010,Census,20016,Farmington,ME,M_00_04,1015.0
2010,Census,20016,Farmington,ME,M_05_09,1037.0
2010,Census,20016,Farmington,ME,M_10_14,1200.0
2010,Census,20016,Farmington,ME,M_15_19,1398.0
2010,Census,20016,Farmington,ME,M_20_24,1303.0
2010,Census,20016,Farmington,ME,M_25_29,948.0
2010,Census,20016,Farmington,ME,M_30_34,918.0
2010,Census,20016,Farmington,ME,M_35_39,1025.0
2010,Census,20016,Farmington,ME,M_40_44,1160.0
2010,Census,20016,Farmington,ME,M_45_49,1540.0
2010,Census,20016,Farmington,ME,M_50_54,1652.0
2010,Census,20016,Farmington,ME,M_55_59,1533.0
2010,Census,20016,Farmington,ME,M_60_64,1318.0
2010,Census,20016,Farmington,ME,M_65_69,1059.0
2010,Census,20016,Farmington,ME,M_70_74,770.0
2010,Census,20016,Farmington,ME,M_75_79,577.0
2010,Census,20016,Farmington,ME,M_80_84,369.0
2010,Census,20016,Farmington,ME,M_85_110,241.0
2010,Census,20017,Fort Kent,ME,F_00_04,245.0
2010,Census,20017,Fort Kent,ME,F_05_09,294.0
2010,Census,20017,Fort Kent,ME,F_10_14,350.0
2010,Census,20017,Fort Kent,ME,F_15_19,410.0
2010,Census,20017,Fort Kent,ME,F_20_24,291.0
2010,Census,20017,Fort Kent,ME,F_25_29,259.0
2010,Census,20017,Fort Kent,ME,F_30_34,281.0
2010,Census,20017,Fort Kent,ME,F_35_39,337.0
2010,Census,20017,Fort Kent,ME,F_40_44,422.0
2010,Census,20017,Fort Kent,ME,F_45_49,520.0
2010,Census,20017,Fort Kent,ME,F_50_54,553.0
2010,Census,20017,Fort Kent,ME,F_55_59,540.0
2010,Census,20017,Fort Kent,ME,F_60_64,511.0
2010,Census,20017,Fort Kent,ME,F_65_69,403.0
2010,Census,20017,Fort Kent,ME,F_70_74,363.0
2010,Census,20017,Fort Kent,ME,F_75_79,290.0
2010,Census,20017,Fort Kent,ME,F_80_84,278.0
2010,Census,20017,Fort Kent,ME,F_85_110,218.0
2010,Census,20017,Fort Kent,ME,M_00_04,269.0
2010,Census,20017,Fort Kent,ME,M_05_09,320.0
2010,Census,20017,Fort Kent,ME,M_10_14,386.0
2010,Census,20017,Fort Kent,ME,M_15_19,394.0
2010,Census,20017,Fort Kent,ME,M_20_24,319.0
2010,Census,20017,Fort Kent,ME,M_25_29,240.0
2010,Census,20017,Fort Kent,ME,M_30_34,263.0
2010,Census,20017,Fort Kent,ME,M_35_39,348.0
2010,Census,20017,Fort Kent,ME,M_40_44,431.0
2010,Census,20017,Fort Kent,ME,M_45_49,538.0
2010,Census,20017,Fort Kent,ME,M_50_54,582.0
2010,Census,20017,Fort Kent,ME,M_55_59,540.0
2010,Census,20017,Fort Kent,ME,M_60_64,527.0
2010,Census,20017,Fort Kent,ME,M_65_69,396.0
2010,Census,20017,Fort Kent,ME,M_70_74,342.0
2010,Census,20017,Fort Kent,ME,M_75_79,253.0
2010,Census,20017,Fort Kent,ME,M_80_84,183.0
2010,Census,20017,Fort Kent,ME,M_85_110,96.0
2010,Census,20018,Houlton,ME,F_00_04,443.0
2010,Census,20018,Houlton,ME,F_05_09,467.0
2010,Census,20018,Houlton,ME,F_10_14,500.0
2010,Census,20018,Houlton,ME,F_15_19,502.0
2010,Census,20018,Houlton,ME,F_20_24,370.0
2010,Census,20018,Houlton,ME,F_25_29,400.0
2010,Census,20018,Houlton,ME,F_30_34,422.0
2010,Census,20018,Houlton,ME,F_35_39,471.0
2010,Census,20018,Houlton,ME,F_40_44,586.0
2010,Census,20018,Houlton,ME,F_45_49,696.0
2010,Census,20018,Houlton,ME,F_50_54,686.0
2010,Census,20018,Houlton,ME,F_55_59,719.0
2010,Census,20018,Houlton,ME,F_60_64,592.0
2010,Census,20018,Houlton,ME,F_65_69,453.0
2010,Census,20018,Houlton,ME,F_70_74,392.0
2010,Census,20018,Houlton,ME,F_75_79,364.0
2010,Census,20018,Houlton,ME,F_80_84,268.0
2010,Census,20018,Houlton,ME,F_85_110,354.0
2010,Census,20018,Houlton,ME,M_00_04,482.0
2010,Census,20018,Houlton,ME,M_05_09,489.0
2010,Census,20018,Houlton,ME,M_10_14,558.0
2010,Census,20018,Houlton,ME,M_15_19,564.0
2010,Census,20018,Houlton,ME,M_20_24,408.0
2010,Census,20018,Houlton,ME,M_25_29,407.0
2010,Census,20018,Houlton,ME,M_30_34,405.0
2010,Census,20018,Houlton,ME,M_35_39,422.0
2010,Census,20018,Houlton,ME,M_40_44,550.0
2010,Census,20018,Houlton,ME,M_45_49,707.0
2010,Census,20018,Houlton,ME,M_50_54,707.0
2010,Census,20018,Houlton,ME,M_55_59,656.0
2010,Census,20018,Houlton,ME,M_60_64,643.0
2010,Census,20018,Houlton,ME,M_65_69,439.0
2010,Census,20018,Houlton,ME,M_70_74,313.0
2010,Census,20018,Houlton,ME,M_75_79,296.0
2010,Census,20018,Houlton,ME,M_80_84,209.0
2010,Census,20018,Houlton,ME,M_85_110,137.0
2010,Census,20019,Lewiston,ME,F_00_04,3664.0
2010,Census,20019,Lewiston,ME,F_05_09,3543.0
2010,Census,20019,Lewiston,ME,F_10_14,3530.0
2010,Census,20019,Lewiston,ME,F_15_19,3820.0
2010,Census,20019,Lewiston,ME,F_20_24,3756.0
2010,Census,20019,Lewiston,ME,F_25_29,3614.0
2010,Census,20019,Lewiston,ME,F_30_34,3650.0
2010,Census,20019,Lewiston,ME,F_35_39,3755.0
2010,Census,20019,Lewiston,ME,F_40_44,4287.0
2010,Census,20019,Lewiston,ME,F_45_49,4896.0
2010,Census,20019,Lewiston,ME,F_50_54,4719.0
2010,Census,20019,Lewiston,ME,F_55_59,4134.0
2010,Census,20019,Lewiston,ME,F_60_64,3626.0
2010,Census,20019,Lewiston,ME,F_65_69,2534.0
2010,Census,20019,Lewiston,ME,F_70_74,1863.0
2010,Census,20019,Lewiston,ME,F_75_79,1786.0
2010,Census,20019,Lewiston,ME,F_80_84,1431.0
2010,Census,20019,Lewiston,ME,F_85_110,1584.0
2010,Census,20019,Lewiston,ME,M_00_04,3823.0
2010,Census,20019,Lewiston,ME,M_05_09,3689.0
2010,Census,20019,Lewiston,ME,M_10_14,3762.0
2010,Census,20019,Lewiston,ME,M_15_19,4246.0
2010,Census,20019,Lewiston,ME,M_20_24,3639.0
2010,Census,20019,Lewiston,ME,M_25_29,3357.0
2010,Census,20019,Lewiston,ME,M_30_34,3522.0
2010,Census,20019,Lewiston,ME,M_35_39,3722.0
2010,Census,20019,Lewiston,ME,M_40_44,4172.0
2010,Census,20019,Lewiston,ME,M_45_49,4850.0
2010,Census,20019,Lewiston,ME,M_50_54,4723.0
2010,Census,20019,Lewiston,ME,M_55_59,4069.0
2010,Census,20019,Lewiston,ME,M_60_64,3549.0
2010,Census,20019,Lewiston,ME,M_65_69,2350.0
2010,Census,20019,Lewiston,ME,M_70_74,1734.0
2010,Census,20019,Lewiston,ME,M_75_79,1317.0
2010,Census,20019,Lewiston,ME,M_80_84,877.0
2010,Census,20019,Lewiston,ME,M_85_110,681.0
2010,Census,20020,Lincoln,ME,F_00_04,342.0
2010,Census,20020,Lincoln,ME,F_05_09,366.0
2010,Census,20020,Lincoln,ME,F_10_14,420.0
2010,Census,20020,Lincoln,ME,F_15_19,449.0
2010,Census,20020,Lincoln,ME,F_20_24,303.0
2010,Census,20020,Lincoln,ME,F_25_29,285.0
2010,Census,20020,Lincoln,ME,F_30_34,369.0
2010,Census,20020,Lincoln,ME,F_35_39,356.0
2010,Census,20020,Lincoln,ME,F_40_44,477.0
2010,Census,20020,Lincoln,ME,F_45_49,593.0
2010,Census,20020,Lincoln,ME,F_50_54,635.0
2010,Census,20020,Lincoln,ME,F_55_59,546.0
2010,Census,20020,Lincoln,ME,F_60_64,472.0
2010,Census,20020,Lincoln,ME,F_65_69,410.0
2010,Census,20020,Lincoln,ME,F_70_74,330.0
2010,Census,20020,Lincoln,ME,F_75_79,246.0
2010,Census,20020,Lincoln,ME,F_80_84,179.0
2010,Census,20020,Lincoln,ME,F_85_110,152.0
2010,Census,20020,Lincoln,ME,M_00_04,360.0
2010,Census,20020,Lincoln,ME,M_05_09,362.0
2010,Census,20020,Lincoln,ME,M_10_14,421.0
2010,Census,20020,Lincoln,ME,M_15_19,515.0
2010,Census,20020,Lincoln,ME,M_20_24,339.0
2010,Census,20020,Lincoln,ME,M_25_29,316.0
2010,Census,20020,Lincoln,ME,M_30_34,307.0
2010,Census,20020,Lincoln,ME,M_35_39,370.0
2010,Census,20020,Lincoln,ME,M_40_44,433.0
2010,Census,20020,Lincoln,ME,M_45_49,572.0
2010,Census,20020,Lincoln,ME,M_50_54,673.0
2010,Census,20020,Lincoln,ME,M_55_59,563.0
2010,Census,20020,Lincoln,ME,M_60_64,501.0
2010,Census,20020,Lincoln,ME,M_65_69,385.0
2010,Census,20020,Lincoln,ME,M_70_74,323.0
2010,Census,20020,Lincoln,ME,M_75_79,237.0
2010,Census,20020,Lincoln,ME,M_80_84,156.0
2010,Census,20020,Lincoln,ME,M_85_110,86.0
2010,Census,20021,Machias,ME,F_00_04,358.0
2010,Census,20021,Machias,ME,F_05_09,395.0
2010,Census,20021,Machias,ME,F_10_14,369.0
2010,Census,20021,Machias,ME,F_15_19,492.0
2010,Census,20021,Machias,ME,F_20_24,386.0
2010,Census,20021,Machias,ME,F_25_29,387.0
2010,Census,20021,Machias,ME,F_30_34,392.0
2010,Census,20021,Machias,ME,F_35_39,380.0
2010,Census,20021,Machias,ME,F_40_44,468.0
2010,Census,20021,Machias,ME,F_45_49,557.0
2010,Census,20021,Machias,ME,F_50_54,625.0
2010,Census,20021,Machias,ME,F_55_59,633.0
2010,Census,20021,Machias,ME,F_60_64,592.0
2010,Census,20021,Machias,ME,F_65_69,504.0
2010,Census,20021,Machias,ME,F_70_74,372.0
2010,Census,20021,Machias,ME,F_75_79,301.0
2010,Census,20021,Machias,ME,F_80_84,210.0
2010,Census,20021,Machias,ME,F_85_110,239.0
2010,Census,20021,Machias,ME,M_00_04,364.0
2010,Census,20021,Machias,ME,M_05_09,409.0
2010,Census,20021,Machias,ME,M_10_14,413.0
2010,Census,20021,Machias,ME,M_15_19,470.0
2010,Census,20021,Machias,ME,M_20_24,414.0
2010,Census,20021,Machias,ME,M_25_29,396.0
2010,Census,20021,Machias,ME,M_30_34,442.0
2010,Census,20021,Machias,ME,M_35_39,417.0
2010,Census,20021,Machias,ME,M_40_44,436.0
2010,Census,20021,Machias,ME,M_45_49,558.0
2010,Census,20021,Machias,ME,M_50_54,608.0
2010,Census,20021,Machias,ME,M_55_59,616.0
2010,Census,20021,Machias,ME,M_60_64,623.0
2010,Census,20021,Machias,ME,M_65_69,471.0
2010,Census,20021,Machias,ME,M_70_74,344.0
2010,Census,20021,Machias,ME,M_75_79,267.0
2010,Census,20021,Machias,ME,M_80_84,166.0
2010,Census,20021,Machias,ME,M_85_110,124.0
2010,Census,20022,Millinocket,ME,F_00_04,174.0
2010,Census,20022,Millinocket,ME,F_05_09,214.0
2010,Census,20022,Millinocket,ME,F_10_14,238.0
2010,Census,20022,Millinocket,ME,F_15_19,253.0
2010,Census,20022,Millinocket,ME,F_20_24,178.0
2010,Census,20022,Millinocket,ME,F_25_29,178.0
2010,Census,20022,Millinocket,ME,F_30_34,163.0
2010,Census,20022,Millinocket,ME,F_35_39,246.0
2010,Census,20022,Millinocket,ME,F_40_44,294.0
2010,Census,20022,Millinocket,ME,F_45_49,395.0
2010,Census,20022,Millinocket,ME,F_50_54,503.0
2010,Census,20022,Millinocket,ME,F_55_59,453.0
2010,Census,20022,Millinocket,ME,F_60_64,370.0
2010,Census,20022,Millinocket,ME,F_65_69,297.0
2010,Census,20022,Millinocket,ME,F_70_74,264.0
2010,Census,20022,Millinocket,ME,F_75_79,246.0
2010,Census,20022,Millinocket,ME,F_80_84,187.0
2010,Census,20022,Millinocket,ME,F_85_110,158.0
2010,Census,20022,Millinocket,ME,M_00_04,205.0
2010,Census,20022,Millinocket,ME,M_05_09,214.0
2010,Census,20022,Millinocket,ME,M_10_14,256.0
2010,Census,20022,Millinocket,ME,M_15_19,276.0
2010,Census,20022,Millinocket,ME,M_20_24,189.0
2010,Census,20022,Millinocket,ME,M_25_29,175.0
2010,Census,20022,Millinocket,ME,M_30_34,176.0
2010,Census,20022,Millinocket,ME,M_35_39,225.0
2010,Census,20022,Millinocket,ME,M_40_44,283.0
2010,Census,20022,Millinocket,ME,M_45_49,355.0
2010,Census,20022,Millinocket,ME,M_50_54,484.0
2010,Census,20022,Millinocket,ME,M_55_59,507.0
2010,Census,20022,Millinocket,ME,M_60_64,426.0
2010,Census,20022,Millinocket,ME,M_65_69,301.0
2010,Census,20022,Millinocket,ME,M_70_74,232.0
2010,Census,20022,Millinocket,ME,M_75_79,180.0
2010,Census,20022,Millinocket,ME,M_80_84,165.0
2010,Census,20022,Millinocket,ME,M_85_110,90.0
2010,Census,20023,Norway,ME,F_00_04,678.0
2010,Census,20023,Norway,ME,F_05_09,739.0
2010,Census,20023,Norway,ME,F_10_14,767.0
2010,Census,20023,Norway,ME,F_15_19,726.0
2010,Census,20023,Norway,ME,F_20_24,611.0
2010,Census,20023,Norway,ME,F_25_29,709.0
2010,Census,20023,Norway,ME,F_30_34,707.0
2010,Census,20023,Norway,ME,F_35_39,780.0
2010,Census,20023,Norway,ME,F_40_44,904.0
2010,Census,20023,Norway,ME,F_45_49,1033.0
2010,Census,20023,Norway,ME,F_50_54,1183.0
2010,Census,20023,Norway,ME,F_55_59,1022.0
2010,Census,20023,Norway,ME,F_60_64,895.0
2010,Census,20023,Norway,ME,F_65_69,716.0
2010,Census,20023,Norway,ME,F_70_74,551.0
2010,Census,20023,Norway,ME,F_75_79,489.0
2010,Census,20023,Norway,ME,F_80_84,351.0
2010,Census,20023,Norway,ME,F_85_110,413.0
2010,Census,20023,Norway,ME,M_00_04,732.0
2010,Census,20023,Norway,ME,M_05_09,776.0
2010,Census,20023,Norway,ME,M_10_14,885.0
2010,Census,20023,Norway,ME,M_15_19,794.0
2010,Census,20023,Norway,ME,M_20_24,650.0
2010,Census,20023,Norway,ME,M_25_29,632.0
2010,Census,20023,Norway,ME,M_30_34,742.0
2010,Census,20023,Norway,ME,M_35_39,726.0
2010,Census,20023,Norway,ME,M_40_44,899.0
2010,Census,20023,Norway,ME,M_45_49,1102.0
2010,Census,20023,Norway,ME,M_50_54,1041.0
2010,Census,20023,Norway,ME,M_55_59,1014.0
2010,Census,20023,Norway,ME,M_60_64,951.0
2010,Census,20023,Norway,ME,M_65_69,689.0
2010,Census,20023,Norway,ME,M_70_74,493.0
2010,Census,20023,Norway,ME,M_75_79,385.0
2010,Census,20023,Norway,ME,M_80_84,267.0
2010,Census,20023,Norway,ME,M_85_110,219.0
2010,Census,20024,Pittsfield,ME,F_00_04,511.0
2010,Census,20024,Pittsfield,ME,F_05_09,593.0
2010,Census,20024,Pittsfield,ME,F_10_14,602.0
2010,Census,20024,Pittsfield,ME,F_15_19,636.0
2010,Census,20024,Pittsfield,ME,F_20_24,477.0
2010,Census,20024,Pittsfield,ME,F_25_29,512.0
2010,Census,20024,Pittsfield,ME,F_30_34,547.0
2010,Census,20024,Pittsfield,ME,F_35_39,561.0
2010,Census,20024,Pittsfield,ME,F_40_44,686.0
2010,Census,20024,Pittsfield,ME,F_45_49,799.0
2010,Census,20024,Pittsfield,ME,F_50_54,799.0
2010,Census,20024,Pittsfield,ME,F_55_59,723.0
2010,Census,20024,Pittsfield,ME,F_60_64,618.0
2010,Census,20024,Pittsfield,ME,F_65_69,503.0
2010,Census,20024,Pittsfield,ME,F_70_74,376.0
2010,Census,20024,Pittsfield,ME,F_75_79,275.0
2010,Census,20024,Pittsfield,ME,F_80_84,224.0
2010,Census,20024,Pittsfield,ME,F_85_110,211.0
2010,Census,20024,Pittsfield,ME,M_00_04,570.0
2010,Census,20024,Pittsfield,ME,M_05_09,549.0
2010,Census,20024,Pittsfield,ME,M_10_14,640.0
2010,Census,20024,Pittsfield,ME,M_15_19,681.0
2010,Census,20024,Pittsfield,ME,M_20_24,444.0
2010,Census,20024,Pittsfield,ME,M_25_29,491.0
2010,Census,20024,Pittsfield,ME,M_30_34,497.0
2010,Census,20024,Pittsfield,ME,M_35_39,585.0
2010,Census,20024,Pittsfield,ME,M_40_44,669.0
2010,Census,20024,Pittsfield,ME,M_45_49,757.0
2010,Census,20024,Pittsfield,ME,M_50_54,789.0
2010,Census,20024,Pittsfield,ME,M_55_59,669.0
2010,Census,20024,Pittsfield,ME,M_60_64,620.0
2010,Census,20024,Pittsfield,ME,M_65_69,471.0
2010,Census,20024,Pittsfield,ME,M_70_74,337.0
2010,Census,20024,Pittsfield,ME,M_75_79,258.0
2010,Census,20024,Pittsfield,ME,M_80_84,161.0
2010,Census,20024,Pittsfield,ME,M_85_110,98.0
2010,Census,20025,Portland,ME,F_00_04,6608.0
2010,Census,20025,Portland,ME,F_05_09,7288.0
2010,Census,20025,Portland,ME,F_10_14,7815.0
2010,Census,20025,Portland,ME,F_15_19,8075.0
2010,Census,20025,Portland,ME,F_20_24,7977.0
2010,Census,20025,Portland,ME,F_25_29,8263.0
2010,Census,20025,Portland,ME,F_30_34,7918.0
2010,Census,20025,Portland,ME,F_35_39,8687.0
2010,Census,20025,Portland,ME,F_40_44,9720.0
2010,Census,20025,Portland,ME,F_45_49,10896.0
2010,Census,20025,Portland,ME,F_50_54,10751.0
2010,Census,20025,Portland,ME,F_55_59,9731.0
2010,Census,20025,Portland,ME,F_60_64,7871.0
2010,Census,20025,Portland,ME,F_65_69,5527.0
2010,Census,20025,Portland,ME,F_70_74,4055.0
2010,Census,20025,Portland,ME,F_75_79,3488.0
2010,Census,20025,Portland,ME,F_80_84,3284.0
2010,Census,20025,Portland,ME,F_85_110,3872.0
2010,Census,20025,Portland,ME,M_00_04,7061.0
2010,Census,20025,Portland,ME,M_05_09,7896.0
2010,Census,20025,Portland,ME,M_10_14,8035.0
2010,Census,20025,Portland,ME,M_15_19,8502.0
2010,Census,20025,Portland,ME,M_20_24,7895.0
2010,Census,20025,Portland,ME,M_25_29,8327.0
2010,Census,20025,Portland,ME,M_30_34,7838.0
2010,Census,20025,Portland,ME,M_35_39,8436.0
2010,Census,20025,Portland,ME,M_40_44,9534.0
2010,Census,20025,Portland,ME,M_45_49,10595.0
2010,Census,20025,Portland,ME,M_50_54,10123.0
2010,Census,20025,Portland,ME,M_55_59,8979.0
2010,Census,20025,Portland,ME,M_60_64,7592.0
2010,Census,20025,Portland,ME,M_65_69,4959.0
2010,Census,20025,Portland,ME,M_70_74,3327.0
2010,Census,20025,Portland,ME,M_75_79,2539.0
2010,Census,20025,Portland,ME,M_80_84,1950.0
2010,Census,20025,Portland,ME,M_85_110,1678.0
2010,Census,20026,Presque Isle,ME,F_00_04,623.0
2010,Census,20026,Presque Isle,ME,F_05_09,694.0
2010,Census,20026,Presque Isle,ME,F_10_14,779.0
2010,Census,20026,Presque Isle,ME,F_15_19,771.0
2010,Census,20026,Presque Isle,ME,F_20_24,766.0
2010,Census,20026,Presque Isle,ME,F_25_29,674.0
2010,Census,20026,Presque Isle,ME,F_30_34,653.0
2010,Census,20026,Presque Isle,ME,F_35_39,714.0
2010,Census,20026,Presque Isle,ME,F_40_44,788.0
2010,Census,20026,Presque Isle,ME,F_45_49,951.0
2010,Census,20026,Presque Isle,ME,F_50_54,1010.0
2010,Census,20026,Presque Isle,ME,F_55_59,977.0
2010,Census,20026,Presque Isle,ME,F_60_64,824.0
2010,Census,20026,Presque Isle,ME,F_65_69,637.0
2010,Census,20026,Presque Isle,ME,F_70_74,564.0
2010,Census,20026,Presque Isle,ME,F_75_79,475.0
2010,Census,20026,Presque Isle,ME,F_80_84,394.0
2010,Census,20026,Presque Isle,ME,F_85_110,403.0
2010,Census,20026,Presque Isle,ME,M_00_04,665.0
2010,Census,20026,Presque Isle,ME,M_05_09,720.0
2010,Census,20026,Presque Isle,ME,M_10_14,698.0
2010,Census,20026,Presque Isle,ME,M_15_19,834.0
2010,Census,20026,Presque Isle,ME,M_20_24,771.0
2010,Census,20026,Presque Isle,ME,M_25_29,680.0
2010,Census,20026,Presque Isle,ME,M_30_34,678.0
2010,Census,20026,Presque Isle,ME,M_35_39,707.0
2010,Census,20026,Presque Isle,ME,M_40_44,858.0
2010,Census,20026,Presque Isle,ME,M_45_49,908.0
2010,Census,20026,Presque Isle,ME,M_50_54,1020.0
2010,Census,20026,Presque Isle,ME,M_55_59,980.0
2010,Census,20026,Presque Isle,ME,M_60_64,844.0
2010,Census,20026,Presque Isle,ME,M_65_69,594.0
2010,Census,20026,Presque Isle,ME,M_70_74,474.0
2010,Census,20026,Presque Isle,ME,M_75_79,361.0
2010,Census,20026,Presque Isle,ME,M_80_84,255.0
2010,Census,20026,Presque Isle,ME,M_85_110,166.0
2010,Census,20027,Rockland,ME,F_00_04,1157.0
2010,Census,20027,Rockland,ME,F_05_09,1208.0
2010,Census,20027,Rockland,ME,F_10_14,1441.0
2010,Census,20027,Rockland,ME,F_15_19,1259.0
2010,Census,20027,Rockland,ME,F_20_24,1039.0
2010,Census,20027,Rockland,ME,F_25_29,1136.0
2010,Census,20027,Rockland,ME,F_30_34,1221.0
2010,Census,20027,Rockland,ME,F_35_39,1387.0
2010,Census,20027,Rockland,ME,F_40_44,1544.0
2010,Census,20027,Rockland,ME,F_45_49,1865.0
2010,Census,20027,Rockland,ME,F_50_54,2207.0
2010,Census,20027,Rockland,ME,F_55_59,2186.0
2010,Census,20027,Rockland,ME,F_60_64,1975.0
2010,Census,20027,Rockland,ME,F_65_69,1478.0
2010,Census,20027,Rockland,ME,F_70_74,1133.0
2010,Census,20027,Rockland,ME,F_75_79,883.0
2010,Census,20027,Rockland,ME,F_80_84,792.0
2010,Census,20027,Rockland,ME,F_85_110,871.0
2010,Census,20027,Rockland,ME,M_00_04,1268.0
2010,Census,20027,Rockland,ME,M_05_09,1374.0
2010,Census,20027,Rockland,ME,M_10_14,1437.0
2010,Census,20027,Rockland,ME,M_15_19,1397.0
2010,Census,20027,Rockland,ME,M_20_24,1132.0
2010,Census,20027,Rockland,ME,M_25_29,1277.0
2010,Census,20027,Rockland,ME,M_30_34,1327.0
2010,Census,20027,Rockland,ME,M_35_39,1537.0
2010,Census,20027,Rockland,ME,M_40_44,1600.0
2010,Census,20027,Rockland,ME,M_45_49,1868.0
2010,Census,20027,Rockland,ME,M_50_54,1993.0
2010,Census,20027,Rockland,ME,M_55_59,2006.0
2010,Census,20027,Rockland,ME,M_60_64,1912.0
2010,Census,20027,Rockland,ME,M_65_69,1403.0
2010,Census,20027,Rockland,ME,M_70_74,952.0
2010,Census,20027,Rockland,ME,M_75_79,741.0
2010,Census,20027,Rockland,ME,M_80_84,585.0
2010,Census,20027,Rockland,ME,M_85_110,466.0
2010,Census,20028,Rumford,ME,F_00_04,367.0
2010,Census,20028,Rumford,ME,F_05_09,337.0
2010,Census,20028,Rumford,ME,F_10_14,466.0
2010,Census,20028,Rumford,ME,F_15_19,480.0
2010,Census,20028,Rumford,ME,F_20_24,358.0
2010,Census,20028,Rumford,ME,F_25_29,376.0
2010,Census,20028,Rumford,ME,F_30_34,367.0
2010,Census,20028,Rumford,ME,F_35_39,436.0
2010,Census,20028,Rumford,ME,F_40_44,491.0
2010,Census,20028,Rumford,ME,F_45_49,662.0
2010,Census,20028,Rumford,ME,F_50_54,717.0
2010,Census,20028,Rumford,ME,F_55_59,578.0
2010,Census,20028,Rumford,ME,F_60_64,488.0
2010,Census,20028,Rumford,ME,F_65_69,391.0
2010,Census,20028,Rumford,ME,F_70_74,318.0
2010,Census,20028,Rumford,ME,F_75_79,311.0
2010,Census,20028,Rumford,ME,F_80_84,271.0
2010,Census,20028,Rumford,ME,F_85_110,247.0
2010,Census,20028,Rumford,ME,M_00_04,364.0
2010,Census,20028,Rumford,ME,M_05_09,396.0
2010,Census,20028,Rumford,ME,M_10_14,453.0
2010,Census,20028,Rumford,ME,M_15_19,570.0
2010,Census,20028,Rumford,ME,M_20_24,374.0
2010,Census,20028,Rumford,ME,M_25_29,314.0
2010,Census,20028,Rumford,ME,M_30_34,337.0
2010,Census,20028,Rumford,ME,M_35_39,400.0
2010,Census,20028,Rumford,ME,M_40_44,481.0
2010,Census,20028,Rumford,ME,M_45_49,645.0
2010,Census,20028,Rumford,ME,M_50_54,695.0
2010,Census,20028,Rumford,ME,M_55_59,651.0
2010,Census,20028,Rumford,ME,M_60_64,511.0
2010,Census,20028,Rumford,ME,M_65_69,399.0
2010,Census,20028,Rumford,ME,M_70_74,302.0
2010,Census,20028,Rumford,ME,M_75_79,304.0
2010,Census,20028,Rumford,ME,M_80_84,153.0
2010,Census,20028,Rumford,ME,M_85_110,119.0
2010,Census,20029,Sanford,ME,F_00_04,1564.0
2010,Census,20029,Sanford,ME,F_05_09,1552.0
2010,Census,20029,Sanford,ME,F_10_14,1683.0
2010,Census,20029,Sanford,ME,F_15_19,1768.0
2010,Census,20029,Sanford,ME,F_20_24,1307.0
2010,Census,20029,Sanford,ME,F_25_29,1472.0
2010,Census,20029,Sanford,ME,F_30_34,1611.0
2010,Census,20029,Sanford,ME,F_35_39,1740.0
2010,Census,20029,Sanford,ME,F_40_44,1901.0
2010,Census,20029,Sanford,ME,F_45_49,2295.0
2010,Census,20029,Sanford,ME,F_50_54,2298.0
2010,Census,20029,Sanford,ME,F_55_59,2023.0
2010,Census,20029,Sanford,ME,F_60_64,1630.0
